2023-11-08 16:37:42.639621: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-08 16:37:42.672533: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-08 16:37:42.672559: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-08 16:37:42.672623: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-08 16:37:42.678662: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-08 16:37:42.678922: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-08 16:37:43.282599: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Y_train - classes uniques:  301
Y_test - classes uniques:  301

********************** alg. genetico *************************
gen     nevals  fitness         fitness_std     fitness_max     fitness_min
0       50      0.497726        0.086932        0.657807        0.273533   
1       100     0.575947        0.0553818       0.688077        0.428941   
2       100     0.60034         0.0506439       0.702473        0.496493   
3       100     0.602591        0.0590473       0.702473        0.455888   
4       100     0.629228        0.056261        0.702473        0.495386   
5       100     0.612661        0.109637        0.722776        0.255076   
6       100     0.644681        0.0785832       0.72979         0.348468   
7       100     0.62866         0.0848863       0.702473        0.361388   
8       100     0.644009        0.0894458       0.708749        0.292728   
9       100     0.631458        0.0929362       0.708749        0.400886   
10      100     0.626888        0.0912544       0.712809        0.417497   
11      100     0.646999        0.0845208       0.712809        0.417866   
12      100     0.646416        0.0819146       0.728313        0.423403   
13      100     0.64519         0.104943        0.728313        0.35179    
14      100     0.646984        0.118353        0.728313        0.251384   
15      100     0.64835         0.0958411       0.728313        0.37357    
16      100     0.629922        0.101784        0.728313        0.400886   
17      100     0.654618        0.0866798       0.728313        0.413068   
18      100     0.681964        0.0610916       0.728313        0.432263   
19      100     0.694515        0.0639047       0.730528        0.393872   
20      100     0.660694        0.0995439       0.730528        0.385013   
21      100     0.67058         0.0878292       0.730528        0.401993   
22      100     0.618243        0.129144        0.730528        0.27021    
23      100     0.641329        0.0982108       0.730528        0.389073   
24      100     0.658021        0.0952471       0.730528        0.331118   
25      100     0.651126        0.0921358       0.736434        0.353636   
26      100     0.65887         0.101108        0.730528        0.295312   
27      100     0.660613        0.0870792       0.736065        0.346622   
28      100     0.628645        0.118352        0.734588        0.307124   
29      100     0.634507        0.119301        0.730528        0.227759   
30      100     0.639587        0.0974078       0.732374        0.375784   
31      100     0.652647        0.100635        0.733112        0.313031   
32      100     0.645958        0.120241        0.733112        0.318568   
33      100     0.668269        0.108917        0.734219        0.309339   
34      100     0.662798        0.104542        0.734219        0.366925   
35      100     0.648675        0.126425        0.734219        0.271687   
36      100     0.68124         0.0903826       0.734219        0.306386   
37      100     0.690417        0.0827818       0.739756        0.398671   
38      100     0.642111        0.137982        0.741233        0.368402   
39      100     0.659941        0.121442        0.741233        0.357327   
40      100     0.651096        0.114151        0.74234         0.3732     
41      100     0.657172        0.115294        0.74234         0.315615   
42      100     0.656877        0.0949155       0.741233        0.453304   
43      100     0.665522        0.104416        0.741233        0.346622   
44      100     0.629922        0.125363        0.739756        0.241417   
45      100     0.635334        0.11071         0.739756        0.318199   
46      100     0.65306         0.0903607       0.739756        0.416759   
47      100     0.66175         0.0880521       0.738649        0.417497   
48      100     0.70017         0.0692187       0.738649        0.381691   
49      100     0.666482        0.115715        0.740864        0.268734   
50      100     0.661477        0.110609        0.740864        0.393134   
51      100     0.675666        0.0947          0.743817        0.413806   
52      100     0.660214        0.117215        0.743817        0.267257   
53      100     0.675046        0.112009        0.743817        0.325581   
54      100     0.649937        0.12004         0.743079        0.335548   
55      100     0.661336        0.114542        0.743079        0.297158   
56      100     0.684312        0.0880394       0.748985        0.400517   
57      100     0.65196         0.120614        0.744555        0.285345   
58      100     0.657829        0.116274        0.744555        0.239203   
59      100     0.647818        0.115179        0.745663        0.415282   
60      100     0.677224        0.105239        0.745663        0.323367   
61      100     0.67625         0.107056        0.748616        0.435585   
62      100     0.645973        0.132802        0.748616        0.303802   
63      100     0.677224        0.109574        0.748616        0.356958   
64      100     0.705729        0.0821678       0.748616        0.361757   
65      100     0.658176        0.14398         0.747877        0.193429   
66      100     0.686216        0.119331        0.747877        0.233666   
67      100     0.684799        0.105068        0.754153        0.400886   
68      100     0.675652        0.120545        0.754153        0.288298   
69      100     0.657091        0.121649        0.754153        0.27907    
70      100     0.67656         0.102616        0.754153        0.38612    
71      100     0.681366        0.104412        0.754153        0.327427   
72      100     0.696552        0.103393        0.754153        0.273533   
73      100     0.691672        0.115195        0.754153        0.263197   
74      100     0.713739        0.0728262       0.754153        0.470653   
75      100     0.696515        0.121754        0.754153        0.269472   
76      100     0.700871        0.107055        0.754153        0.269472   
77      100     0.687309        0.14013         0.754153        0.243263   
78      100     0.700879        0.117791        0.754153        0.275009   
79      100     0.705832        0.122569        0.754153        0.162422   
80      100     0.695349        0.127081        0.754153        0.261351   
81      100     0.653732        0.149407        0.756368        0.290144   
82      100     0.691886        0.108528        0.756368        0.367663   
83      100     0.656405        0.138307        0.75526         0.254707   
84      100     0.649878        0.137474        0.75526         0.305648   
85      100     0.667937        0.121502        0.75526         0.262828   
86      100     0.685161        0.123886        0.75526         0.213363   
87      100     0.6877          0.11825         0.756737        0.346253   
88      100     0.659114        0.155707        0.756737        0.205242   
89      100     0.699269        0.126468        0.756737        0.294205   
90      100     0.661558        0.163462        0.755629        0.25766    
91      100     0.662997        0.146106        0.755629        0.290144   
92      100     0.60756         0.181684        0.755629        0.174234   
93      100     0.636058        0.123328        0.757106        0.319675   
94      100     0.684592        0.0680315       0.755629        0.499815   
95      100     0.702776        0.0831612       0.754891        0.411222   
96      100     0.665574        0.139279        0.754891        0.22739    
97      100     0.679085        0.116957        0.754891        0.362495   
98      100     0.679623        0.124334        0.754891        0.322997   
99      100     0.700635        0.0831987       0.754891        0.477667   
100     100     0.694743        0.10823         0.756737        0.268734   
101     100     0.692824        0.108023        0.756737        0.324843   
102     100     0.683241        0.137269        0.756737        0.301587   
103     100     0.694374        0.120306        0.757106        0.199705   
104     100     0.680185        0.128781        0.757106        0.27058    
105     100     0.659225        0.139529        0.757106        0.308601   
106     100     0.681853        0.118733        0.757106        0.238095   
107     100     0.664481        0.125651        0.757106        0.377999   
108     100     0.654515        0.130468        0.758952        0.246216   
109     100     0.658435        0.1303          0.757106        0.209302   
110     100     0.658989        0.131913        0.757106        0.276486   
111     100     0.691554        0.0921623       0.756737        0.428202   
112     100     0.634662        0.160042        0.756737        0.198966   
113     100     0.679653        0.115493        0.756737        0.198597   
114     100     0.667028        0.132487        0.756737        0.269103   
115     100     0.676294        0.0937166       0.756737        0.436323   
116     100     0.649044        0.110461        0.756737        0.305279   
117     100     0.620716        0.126121        0.756737        0.348468   
118     100     0.640812        0.100675        0.756737        0.42488    
119     100     0.651059        0.105981        0.756737        0.318199   
120     100     0.680281        0.089736        0.756737        0.432263   
121     100     0.703337        0.0931456       0.756737        0.365818   
122     100     0.720975        0.0695271       0.756737        0.372462   
123     100     0.724459        0.0870123       0.757475        0.273164   
124     100     0.688941        0.156166        0.757475        0.215578   
125     100     0.670867        0.15307         0.757475        0.260613   
126     100     0.617054        0.181182        0.757475        0.200812   
127     100     0.660502        0.127389        0.757475        0.248062   
128     100     0.624998        0.150002        0.757475        0.2488     
129     100     0.666275        0.113434        0.757844        0.395349   
130     100     0.693961        0.0984771       0.757844        0.379845   
131     100     0.668623        0.144521        0.757844        0.224437   
132     100     0.62158         0.155924        0.757844        0.238095   
133     100     0.650469        0.107957        0.757475        0.338501   
134     100     0.698221        0.0899549       0.757475        0.280915   
135     100     0.67907         0.119163        0.757475        0.347361   
136     100     0.665766        0.131736        0.757475        0.30897    
137     100     0.683654        0.0864456       0.757475        0.51052    
138     100     0.680059        0.0925937       0.757475        0.442599   
139     100     0.69588         0.0981857       0.757475        0.341085   
140     100     0.661565        0.136645        0.757475        0.253968   
141     100     0.687405        0.116782        0.757475        0.293835   
142     100     0.680185        0.130497        0.757475        0.277962   
143     100     0.69179         0.113795        0.757475        0.350683   
144     100     0.668616        0.141197        0.757475        0.236988   
145     100     0.673666        0.117274        0.757475        0.297158   
146     100     0.684718        0.110998        0.757475        0.244371   
147     100     0.663086        0.142552        0.757475        0.256552   
148     100     0.663588        0.121582        0.757475        0.389443   
149     100     0.654891        0.133222        0.757475        0.289037   
150     100     0.675489        0.109756        0.757475        0.423773   
151     100     0.69385         0.108115        0.757475        0.336656   
